Trimestre;Sentido transacción;Zona geográfica;Evolución trimestral del volumen de negocio (€)
2013T4;Dentro de España;Dentro de España;1445470284,22
2013T4;Desde el exterior con España;América Latina;37855269,99
2013T4;Desde el exterior con España;Asia Pacífico;23195308,45
2013T4;Desde el exterior con España;C.E.M.E.A.;37051823,4
2013T4;Desde el exterior con España;Estados Unidos;23523691,34
2013T4;Desde el exterior con España;Resto;7936232,76
2013T4;Desde el exterior con España;Unión Europea;364563229,43
2013T4;Desde España con el exterior;América Latina;5669593,94
2013T4;Desde España con el exterior;Asia Pacífico;26225304,11
2013T4;Desde España con el exterior;C.E.M.E.A.;52825325,74
2013T4;Desde España con el exterior;Estados Unidos;63867361,71
2013T4;Desde España con el exterior;Resto;6642835,52
2013T4;Desde España con el exterior;Unión Europea;1337294373,04
2014T1;Dentro de España;Dentro de España;1446901779,12
2014T1;Desde el exterior con España;América Latina;37411749,05
2014T1;Desde el exterior con España;Asia Pacífico;27743329,48
2014T1;Desde el exterior con España;C.E.M.E.A.;49543798,37
2014T1;Desde el exterior con España;Estados Unidos;29192898,23
2014T1;Desde el exterior con España;Resto;10084280,58
2014T1;Desde el exterior con España;Unión Europea;449447460,12
2014T1;Desde España con el exterior;América Latina;5493391,96
2014T1;Desde España con el exterior;Asia Pacífico;22875441,96
2014T1;Desde España con el exterior;C.E.M.E.A.;60777664,78
2014T1;Desde España con el exterior;Estados Unidos;64755166,12
2014T1;Desde España con el exterior;Resto;7513940,65
2014T1;Desde España con el exterior;Unión Europea;1366990529,02
2014T2;Dentro de España;Dentro de España;1648052110,56
2014T2;Desde el exterior con España;América Latina;44661133,08
2014T2;Desde el exterior con España;Asia Pacífico;29516374,78
2014T2;Desde el exterior con España;C.E.M.E.A.;55635344,67
2014T2;Desde el exterior con España;Estados Unidos;34313497,64
2014T2;Desde el exterior con España;Resto;11474617,32
2014T2;Desde el exterior con España;Unión Europea;482750430,89
2014T2;Desde España con el exterior;América Latina;5784610,74
2014T2;Desde España con el exterior;Asia Pacífico;20046951,46
2014T2;Desde España con el exterior;C.E.M.E.A.;69036146,4
2014T2;Desde España con el exterior;Estados Unidos;64704079,78
2014T2;Desde España con el exterior;Resto;8465485,27
2014T2;Desde España con el exterior;Unión Europea;1419018545,25
2014T3;Dentro de España;Dentro de España;1747089645,07
2014T3;Desde el exterior con España;América Latina;46582542,38
2014T3;Desde el exterior con España;Asia Pacífico;32183514,64
2014T3;Desde el exterior con España;C.E.M.E.A.;56507105,22
2014T3;Desde el exterior con España;Estados Unidos;40410798,24
2014T3;Desde el exterior con España;Resto;11064421,53
2014T3;Desde el exterior con España;Unión Europea;529761584,15
2014T3;Desde España con el exterior;América Latina;6427392,07
2014T3;Desde España con el exterior;Asia Pacífico;22639258,21
2014T3;Desde España con el exterior;C.E.M.E.A.;66742890,66
2014T3;Desde España con el exterior;Estados Unidos;70360940,88
2014T3;Desde España con el exterior;Resto;8060255,23
2014T3;Desde España con el exterior;Unión Europea;1464960069,42
2014T4;Dentro de España;Dentro de España;1773404404,68
2014T4;Desde el exterior con España;América Latina;47933328,48
2014T4;Desde el exterior con España;Asia Pacífico;34390597,15
2014T4;Desde el exterior con España;C.E.M.E.A.;37218279,65
2014T4;Desde el exterior con España;Estados Unidos;43654221,47
2014T4;Desde el exterior con España;Resto;9740544,19
2014T4;Desde el exterior con España;Unión Europea;485330572,97
2014T4;Desde España con el exterior;América Latina;6417182,44
2014T4;Desde España con el exterior;Asia Pacífico;22701811,73
2014T4;Desde España con el exterior;C.E.M.E.A.;68301598,53
2014T4;Desde España con el exterior;Estados Unidos;72883418,83
2014T4;Desde España con el exterior;Resto;7653098,31
2014T4;Desde España con el exterior;Unión Europea;1706658238,52
2015T1;Dentro de España;Dentro de España;1736934050,81
2015T1;Desde el exterior con España;América Latina;63515186,95
2015T1;Desde el exterior con España;Asia Pacífico;39775674,57
2015T1;Desde el exterior con España;C.E.M.E.A.;50117474,22
2015T1;Desde el exterior con España;Estados Unidos;61302063,83
2015T1;Desde el exterior con España;Resto;12327640,8
2015T1;Desde el exterior con España;Unión Europea;582849088,29
2015T1;Desde España con el exterior;América Latina;6959898,49
2015T1;Desde España con el exterior;Asia Pacífico;20655903,59
2015T1;Desde España con el exterior;C.E.M.E.A.;76775575,7
2015T1;Desde España con el exterior;Estados Unidos;79033100,87
2015T1;Desde España con el exterior;Resto;8923127,82
2015T1;Desde España con el exterior;Unión Europea;1716506983,91
2015T2;Dentro de España;Dentro de España;1989895896,18
2015T2;Desde el exterior con España;América Latina;72833644,3
2015T2;Desde el exterior con España;Asia Pacífico;49828619,35
2015T2;Desde el exterior con España;C.E.M.E.A.;60655583,97
2015T2;Desde el exterior con España;Estados Unidos;75817635,59
2015T2;Desde el exterior con España;Resto;15521489,71
2015T2;Desde el exterior con España;Unión Europea;686205811,92
2015T2;Desde España con el exterior;América Latina;6503494,3
2015T2;Desde España con el exterior;Asia Pacífico;22378329,93
2015T2;Desde España con el exterior;C.E.M.E.A.;67211308,46
2015T2;Desde España con el exterior;Estados Unidos;81823026,82
2015T2;Desde España con el exterior;Resto;8683707,19
2015T2;Desde España con el exterior;Unión Europea;1808499029,33
2015T3;Dentro de España;Dentro de España;2182210947,5
2015T3;Desde el exterior con España;América Latina;72297014,86
2015T3;Desde el exterior con España;Asia Pacífico;43789422,6
2015T3;Desde el exterior con España;C.E.M.E.A.;60730131,34
2015T3;Desde el exterior con España;Estados Unidos;69087883,96
2015T3;Desde el exterior con España;Resto;16000710,2
2015T3;Desde el exterior con España;Unión Europea;754844906,25
2015T3;Desde España con el exterior;América Latina;6803155,77
2015T3;Desde España con el exterior;Asia Pacífico;24243123,73
2015T3;Desde España con el exterior;C.E.M.E.A.;44208896,18
2015T3;Desde España con el exterior;Estados Unidos;83418358,64
2015T3;Desde España con el exterior;Resto;6713387,2
2015T3;Desde España con el exterior;Unión Europea;1938236588,54
2015T4;Dentro de España;Dentro de España;2196768574,99
2015T4;Desde el exterior con España;América Latina;69312191,44
2015T4;Desde el exterior con España;Asia Pacífico;31857580,53
2015T4;Desde el exterior con España;C.E.M.E.A.;42711650,46
2015T4;Desde el exterior con España;Estados Unidos;51475985,46
2015T4;Desde el exterior con España;Resto;11649196,23
2015T4;Desde el exterior con España;Unión Europea;565700071,05
2015T4;Desde España con el exterior;América Latina;10601275,47
2015T4;Desde España con el exterior;Asia Pacífico;21825225,13
2015T4;Desde España con el exterior;C.E.M.E.A.;40408744,12
2015T4;Desde España con el exterior;Estados Unidos;81987615,79
2015T4;Desde España con el exterior;Resto;7712361,61
2015T4;Desde España con el exterior;Unión Europea;2177137583,99
2016T1;Dentro de España;Dentro de España;2176314899,74
2016T1;Desde el exterior con España;América Latina;56072150,96
2016T1;Desde el exterior con España;Asia Pacífico;32475956,24
2016T1;Desde el exterior con España;C.E.M.E.A.;59358101,77
2016T1;Desde el exterior con España;Estados Unidos;56369450,07
2016T1;Desde el exterior con España;Resto;11559495,72
2016T1;Desde el exterior con España;Unión Europea;634286507,11
2016T1;Desde España con el exterior;América Latina;14411934,37
2016T1;Desde España con el exterior;Asia Pacífico;21641377,23
2016T1;Desde España con el exterior;C.E.M.E.A.;47625806,87
2016T1;Desde España con el exterior;Estados Unidos;82803314,27
2016T1;Desde España con el exterior;Resto;10414592,75
2016T1;Desde España con el exterior;Unión Europea;2210732803,25
2016T2;Dentro de España;Dentro de España;2459572278,5
2016T2;Desde el exterior con España;América Latina;57833427,26
2016T2;Desde el exterior con España;Asia Pacífico;34358692,7
2016T2;Desde el exterior con España;C.E.M.E.A.;65481823,97
2016T2;Desde el exterior con España;Estados Unidos;48931368,91
2016T2;Desde el exterior con España;Resto;13358993,79
2016T2;Desde el exterior con España;Unión Europea;719359910,63
2016T2;Desde España con el exterior;América Latina;12783347,93
2016T2;Desde España con el exterior;Asia Pacífico;27341352,65
2016T2;Desde España con el exterior;C.E.M.E.A.;41570521,01
2016T2;Desde España con el exterior;Estados Unidos;83866713,61
2016T2;Desde España con el exterior;Resto;7520199,71
2016T2;Desde España con el exterior;Unión Europea;2375978610,57
2016T3;Dentro de España;Dentro de España;2550180826,71
2016T3;Desde el exterior con España;América Latina;58326318,11
2016T3;Desde el exterior con España;Asia Pacífico;38982638,27
2016T3;Desde el exterior con España;C.E.M.E.A.;74787086,32
2016T3;Desde el exterior con España;Estados Unidos;56355122,5
2016T3;Desde el exterior con España;Resto;13873075,56
2016T3;Desde el exterior con España;Unión Europea;740653575,01
2016T3;Desde España con el exterior;América Latina;13887862,49
2016T3;Desde España con el exterior;Asia Pacífico;35453507,88
2016T3;Desde España con el exterior;C.E.M.E.A.;42502235,19
2016T3;Desde España con el exterior;Estados Unidos;90591080,19
2016T3;Desde España con el exterior;Resto;7340051,95
2016T3;Desde España con el exterior;Unión Europea;2443862977,58
2016T4;Dentro de España;Dentro de España;2688351693,75
2016T4;Desde el exterior con España;América Latina;63194799,32
2016T4;Desde el exterior con España;Asia Pacífico;40539215,53
2016T4;Desde el exterior con España;C.E.M.E.A.;64282565,3
2016T4;Desde el exterior con España;Estados Unidos;57421355,41
2016T4;Desde el exterior con España;Resto;13231165,6
2016T4;Desde el exterior con España;Unión Europea;624514761,32
2016T4;Desde España con el exterior;América Latina;12714318,32
2016T4;Desde España con el exterior;Asia Pacífico;38410455,96
2016T4;Desde España con el exterior;C.E.M.E.A.;50239362,87
2016T4;Desde España con el exterior;Estados Unidos;94605309,15
2016T4;Desde España con el exterior;Resto;9774289,04
2016T4;Desde España con el exterior;Unión Europea;2898632212,66
2017T1;Dentro de España;Dentro de España;2633810070,67
2017T1;Desde el exterior con España;América Latina;81060661,15
2017T1;Desde el exterior con España;Asia Pacífico;55181765,96
2017T1;Desde el exterior con España;C.E.M.E.A.;91698437,71
2017T1;Desde el exterior con España;Estados Unidos;77870138,45
2017T1;Desde el exterior con España;Resto;17248802,04
2017T1;Desde el exterior con España;Unión Europea;785306194,08
2017T1;Desde España con el exterior;América Latina;8940890,35
2017T1;Desde España con el exterior;Asia Pacífico;37555546,73
2017T1;Desde España con el exterior;C.E.M.E.A.;62819686,23
2017T1;Desde España con el exterior;Estados Unidos;90297722,32
2017T1;Desde España con el exterior;Resto;11540914,16
2017T1;Desde España con el exterior;Unión Europea;2803595104,26
2017T2;Dentro de España;Dentro de España;2817100756,63
2017T2;Desde el exterior con España;América Latina;101498926,71
2017T2;Desde el exterior con España;Asia Pacífico;63740613,09
2017T2;Desde el exterior con España;C.E.M.E.A.;107899976,72
2017T2;Desde el exterior con España;Estados Unidos;90762999,68
2017T2;Desde el exterior con España;Resto;18613924,44
2017T2;Desde el exterior con España;Unión Europea;893751312,3
2017T2;Desde España con el exterior;América Latina;8942545,94
2017T2;Desde España con el exterior;Asia Pacífico;38447134,22
2017T2;Desde España con el exterior;C.E.M.E.A.;77258172,26
2017T2;Desde España con el exterior;Estados Unidos;91829120,93
2017T2;Desde España con el exterior;Resto;30385498,5
2017T2;Desde España con el exterior;Unión Europea;2997876036
2017T3;Dentro de España;Dentro de España;2970880673,29
2017T3;Desde el exterior con España;América Latina;111316943,2
2017T3;Desde el exterior con España;Asia Pacífico;79762927,54
2017T3;Desde el exterior con España;C.E.M.E.A.;127265112,18
2017T3;Desde el exterior con España;Estados Unidos;75886238,93
2017T3;Desde el exterior con España;Resto;19564668,44
2017T3;Desde el exterior con España;Unión Europea;902071501,01
2017T3;Desde España con el exterior;América Latina;8657751,37
2017T3;Desde España con el exterior;Asia Pacífico;47157347,3
2017T3;Desde España con el exterior;C.E.M.E.A.;83255569,91
2017T3;Desde España con el exterior;Estados Unidos;98022905,81
2017T3;Desde España con el exterior;Resto;28085975,08
2017T3;Desde España con el exterior;Unión Europea;3233252397,4
2017T4;Dentro de España;Dentro de España;3104990960,4
2017T4;Desde el exterior con España;América Latina;105403451,36
2017T4;Desde el exterior con España;Asia Pacífico;74554348,65
2017T4;Desde el exterior con España;C.E.M.E.A.;97584345,03
2017T4;Desde el exterior con España;Estados Unidos;57109967,83
2017T4;Desde el exterior con España;Resto;15868108,06
2017T4;Desde el exterior con España;Unión Europea;823545261,04
2017T4;Desde España con el exterior;América Latina;8917573,1
2017T4;Desde España con el exterior;Asia Pacífico;59029057,37
2017T4;Desde España con el exterior;C.E.M.E.A.;94299898,96
2017T4;Desde España con el exterior;Estados Unidos;97031418,9
2017T4;Desde España con el exterior;Resto;34162667,33
2017T4;Desde España con el exterior;Unión Europea;3953389083,65
2018T1;Dentro de España;Dentro de España;3135507565,79
2018T1;Desde el exterior con España;América Latina;128516521,63
2018T1;Desde el exterior con España;Asia Pacífico;80553013,33
2018T1;Desde el exterior con España;C.E.M.E.A.;123898189,87
2018T1;Desde el exterior con España;Estados Unidos;76412436,78
2018T1;Desde el exterior con España;Resto;19331424,78
2018T1;Desde el exterior con España;Unión Europea;1164856360,73
2018T1;Desde España con el exterior;América Latina;9824387,33
2018T1;Desde España con el exterior;Asia Pacífico;52702378,69
2018T1;Desde España con el exterior;C.E.M.E.A.;104503636,35
2018T1;Desde España con el exterior;Estados Unidos;95094757,08
2018T1;Desde España con el exterior;Resto;35608939,86
2018T1;Desde España con el exterior;Unión Europea;3946690998,8
2018T2;Dentro de España;Dentro de España;3100809035,58
2018T2;Desde el exterior con España;América Latina;143128992,51
2018T2;Desde el exterior con España;Asia Pacífico;94262306,78
2018T2;Desde el exterior con España;C.E.M.E.A.;141434939,37
2018T2;Desde el exterior con España;Estados Unidos;107911919,14
2018T2;Desde el exterior con España;Resto;24683465,88
2018T2;Desde el exterior con España;Unión Europea;1278947836,24
2018T2;Desde España con el exterior;América Latina;9496777,61
2018T2;Desde España con el exterior;Asia Pacífico;59647919,97
2018T2;Desde España con el exterior;C.E.M.E.A.;111084013,59
2018T2;Desde España con el exterior;Estados Unidos;98780789,01
2018T2;Desde España con el exterior;Resto;23183379,86
2018T2;Desde España con el exterior;Unión Europea;4139971345,02
2018T3;Dentro de España;Dentro de España;3404683340
2018T3;Desde el exterior con España;América Latina;136012766,85
2018T3;Desde el exterior con España;Asia Pacífico;111140334,65
2018T3;Desde el exterior con España;C.E.M.E.A.;164227424,18
2018T3;Desde el exterior con España;Estados Unidos;107274318,3
2018T3;Desde el exterior con España;Resto;26444894,01
2018T3;Desde el exterior con España;Unión Europea;1378918852,04
2018T3;Desde España con el exterior;América Latina;11198455,11
2018T3;Desde España con el exterior;Asia Pacífico;66611520,87
2018T3;Desde España con el exterior;C.E.M.E.A.;59334597,12
2018T3;Desde España con el exterior;Estados Unidos;111583123,66
2018T3;Desde España con el exterior;Resto;14305712,78
2018T3;Desde España con el exterior;Unión Europea;4524396310,41
2018T4;Dentro de España;Dentro de España;3563695282,98
2018T4;Desde el exterior con España;América Latina;126787703,44
2018T4;Desde el exterior con España;Asia Pacífico;106707839,43
2018T4;Desde el exterior con España;C.E.M.E.A.;179768949,81
2018T4;Desde el exterior con España;Estados Unidos;91379350,11
2018T4;Desde el exterior con España;Resto;24931920,85
2018T4;Desde el exterior con España;Unión Europea;1235585993,41
2018T4;Desde España con el exterior;América Latina;12006534,34
2018T4;Desde España con el exterior;Asia Pacífico;67953992,58
2018T4;Desde España con el exterior;C.E.M.E.A.;53526739,55
2018T4;Desde España con el exterior;Estados Unidos;108964654,17
2018T4;Desde España con el exterior;Resto;15644485,43
2018T4;Desde España con el exterior;Unión Europea;5233032435,59
2019T1;Dentro de España;Dentro de España;3539895258,42
2019T1;Desde el exterior con España;América Latina;138324097,43
2019T1;Desde el exterior con España;Asia Pacífico;140911770,7
2019T1;Desde el exterior con España;C.E.M.E.A.;258241525,13
2019T1;Desde el exterior con España;Estados Unidos;116533136,38
2019T1;Desde el exterior con España;Resto;32315772,16
2019T1;Desde el exterior con España;Unión Europea;1489932403,55
2019T1;Desde España con el exterior;América Latina;12126215,05
2019T1;Desde España con el exterior;Asia Pacífico;52956564,26
2019T1;Desde España con el exterior;C.E.M.E.A.;63606203,44
2019T1;Desde España con el exterior;Estados Unidos;108241563,18
2019T1;Desde España con el exterior;Resto;17918668,17
2019T1;Desde España con el exterior;Unión Europea;4998196188,58
2019T2;Dentro de España;Dentro de España;3790781436,41
2019T2;Desde el exterior con España;América Latina;160076426,85
2019T2;Desde el exterior con España;Asia Pacífico;227627944,44
