Trimestre;Sentido transacción;Zona geográfica;Evolución trimestral del volumen de negocio (€)
2019T2;Desde el exterior con España;C.E.M.E.A.;342953670,08
2019T2;Desde el exterior con España;Estados Unidos;136652456,04
2019T2;Desde el exterior con España;Resto;53343213,94
2019T2;Desde el exterior con España;Unión Europea;1700272046,51
2019T2;Desde España con el exterior;América Latina;11236799,2
2019T2;Desde España con el exterior;Asia Pacífico;55406653,5
2019T2;Desde España con el exterior;C.E.M.E.A.;68215170,26
2019T2;Desde España con el exterior;Estados Unidos;117567986,59
2019T2;Desde España con el exterior;Resto;17224828,3
2019T2;Desde España con el exterior;Unión Europea;5317338158,18
2019T3;Dentro de España;Dentro de España;3783168351,86
2019T3;Desde el exterior con España;América Latina;163387374,66
2019T3;Desde el exterior con España;Asia Pacífico;238176981,23
2019T3;Desde el exterior con España;C.E.M.E.A.;354062893,61
2019T3;Desde el exterior con España;Estados Unidos;129126971,39
2019T3;Desde el exterior con España;Resto;40596856,24
2019T3;Desde el exterior con España;Unión Europea;1751228945,17
2019T3;Desde España con el exterior;América Latina;12875912,31
2019T3;Desde España con el exterior;Asia Pacífico;62173483,57
2019T3;Desde España con el exterior;C.E.M.E.A.;74349425,37
2019T3;Desde España con el exterior;Estados Unidos;129045063
2019T3;Desde España con el exterior;Resto;20803323,81
2019T3;Desde España con el exterior;Unión Europea;5734073841,76
2019T4;Dentro de España;Dentro de España;4109778476,46
2019T4;Desde el exterior con España;América Latina;155062151,55
2019T4;Desde el exterior con España;Asia Pacífico;253287725,39
2019T4;Desde el exterior con España;C.E.M.E.A.;306791680,67
2019T4;Desde el exterior con España;Estados Unidos;106159490,57
2019T4;Desde el exterior con España;Resto;48045866,9
2019T4;Desde el exterior con España;Unión Europea;1537778946,37
2019T4;Desde España con el exterior;América Latina;12887694,86
2019T4;Desde España con el exterior;Asia Pacífico;66003301,53
2019T4;Desde España con el exterior;C.E.M.E.A.;67975023,77
2019T4;Desde España con el exterior;Estados Unidos;126167916,48
2019T4;Desde España con el exterior;Resto;20211111,81
2019T4;Desde España con el exterior;Unión Europea;6555063265,9
2020T1;Dentro de España;Dentro de España;3772831074,15
2020T1;Desde el exterior con España;América Latina;122648678
2020T1;Desde el exterior con España;Asia Pacífico;227573655,61
2020T1;Desde el exterior con España;C.E.M.E.A.;252072749,58
2020T1;Desde el exterior con España;Estados Unidos;97846383,06
2020T1;Desde el exterior con España;Resto;48814118,39
2020T1;Desde el exterior con España;Unión Europea;1506595016,48
2020T1;Desde España con el exterior;América Latina;11659150,24
2020T1;Desde España con el exterior;Asia Pacífico;51858575,33
2020T1;Desde España con el exterior;C.E.M.E.A.;76593967,04
2020T1;Desde España con el exterior;Estados Unidos;118856254,52
2020T1;Desde España con el exterior;Resto;19896121,51
2020T1;Desde España con el exterior;Unión Europea;5936147290,3
2020T2;Dentro de España;Dentro de España;3819138856,54
2020T2;Desde el exterior con España;América Latina;47317957,81
2020T2;Desde el exterior con España;Asia Pacífico;129689271,35
2020T2;Desde el exterior con España;C.E.M.E.A.;120195468,27
2020T2;Desde el exterior con España;Estados Unidos;49875792,92
2020T2;Desde el exterior con España;Reino Unido;81854178,43
2020T2;Desde el exterior con España;Resto;38082189,49
2020T2;Desde el exterior con España;Unión Europea;590678445,57
2020T2;Desde España con el exterior;América Latina;6534966,92
2020T2;Desde España con el exterior;Asia Pacífico;54340673,42
2020T2;Desde España con el exterior;C.E.M.E.A.;50194522,73
2020T2;Desde España con el exterior;Estados Unidos;102091695,25
2020T2;Desde España con el exterior;Reino Unido;2615830448,64
2020T2;Desde España con el exterior;Resto;12462189,45
2020T2;Desde España con el exterior;Unión Europea;4301554445,86
2020T3;Dentro de España;Dentro de España;4244150160,79
2020T3;Desde el exterior con España;América Latina;68367235,96
2020T3;Desde el exterior con España;Asia Pacífico;139250504,57
2020T3;Desde el exterior con España;C.E.M.E.A.;187275298,66
2020T3;Desde el exterior con España;Estados Unidos;68042025,28
2020T3;Desde el exterior con España;Reino Unido;150089606,89
2020T3;Desde el exterior con España;Resto;51941949,77
2020T3;Desde el exterior con España;Unión Europea;905377015,19
2020T3;Desde España con el exterior;América Latina;6247887,6
2020T3;Desde España con el exterior;Asia Pacífico;48364267,79
2020T3;Desde España con el exterior;C.E.M.E.A.;58679983,76
2020T3;Desde España con el exterior;Estados Unidos;91562407,69
2020T3;Desde España con el exterior;Reino Unido;2369740664,46
2020T3;Desde España con el exterior;Resto;13824376,34
2020T3;Desde España con el exterior;Unión Europea;4397589299,06
2020T4;Dentro de España;Dentro de España;4485710484,96
2020T4;Desde el exterior con España;América Latina;77589489,92
2020T4;Desde el exterior con España;Asia Pacífico;88926051,3
2020T4;Desde el exterior con España;C.E.M.E.A.;115220074
2020T4;Desde el exterior con España;Estados Unidos;69517753,21
2020T4;Desde el exterior con España;Reino Unido;117492454,64
2020T4;Desde el exterior con España;Resto;27966573,38
2020T4;Desde el exterior con España;Unión Europea;721578294,78
2020T4;Desde España con el exterior;América Latina;8374992,21
2020T4;Desde España con el exterior;Asia Pacífico;78016416,32
2020T4;Desde España con el exterior;C.E.M.E.A.;64600709,92
2020T4;Desde España con el exterior;Estados Unidos;102444495,76
2020T4;Desde España con el exterior;Reino Unido;2863739948,85
2020T4;Desde España con el exterior;Resto;16980944,59
2020T4;Desde España con el exterior;Unión Europea;5774868407,2
2021T1;Dentro de España;Dentro de España;3687348559,09
2021T1;Desde el exterior con España;América Latina;74655617,73
2021T1;Desde el exterior con España;Asia Pacífico;47940929,63
2021T1;Desde el exterior con España;C.E.M.E.A.;85290888,78
2021T1;Desde el exterior con España;Estados Unidos;72148153,97
2021T1;Desde el exterior con España;Reino Unido;82007162,91
2021T1;Desde el exterior con España;Resto;11523189,58
2021T1;Desde el exterior con España;Unión Europea;573378271,08
2021T1;Desde España con el exterior;América Latina;11391574,53
2021T1;Desde España con el exterior;Asia Pacífico;72568492,88
2021T1;Desde España con el exterior;C.E.M.E.A.;293520286,03
2021T1;Desde España con el exterior;Estados Unidos;101704234,37
2021T1;Desde España con el exterior;Reino Unido;584311931,11
2021T1;Desde España con el exterior;Resto;14078132,17
2021T1;Desde España con el exterior;Unión Europea;6761681200,04
2021T2;Dentro de España;Dentro de España;4371675826,61
2021T2;Desde el exterior con España;América Latina;85312407,38
2021T2;Desde el exterior con España;Asia Pacífico;49455891,2
2021T2;Desde el exterior con España;C.E.M.E.A.;106934856,97
2021T2;Desde el exterior con España;Estados Unidos;104669209,86
2021T2;Desde el exterior con España;Reino Unido;103388116,39
2021T2;Desde el exterior con España;Resto;12970917,62
2021T2;Desde el exterior con España;Unión Europea;816864499,89
2021T2;Desde España con el exterior;América Latina;13525664,14
2021T2;Desde España con el exterior;Asia Pacífico;72647113,81
2021T2;Desde España con el exterior;C.E.M.E.A.;260664485,03
2021T2;Desde España con el exterior;Estados Unidos;100475236,39
2021T2;Desde España con el exterior;Reino Unido;575124923,67
2021T2;Desde España con el exterior;Resto;15207960,61
2021T2;Desde España con el exterior;Unión Europea;6972321003,84
2021T3;Dentro de España;Dentro de España;4906415382,96
2021T3;Desde el exterior con España;América Latina;122406396,08
2021T3;Desde el exterior con España;Asia Pacífico;48087272,06
2021T3;Desde el exterior con España;C.E.M.E.A.;135519738,05
2021T3;Desde el exterior con España;Estados Unidos;118889653,54
2021T3;Desde el exterior con España;Reino Unido;183637885,05
2021T3;Desde el exterior con España;Resto;19057425,79
2021T3;Desde el exterior con España;Unión Europea;1022210040,38
2021T3;Desde España con el exterior;América Latina;18847084,77
2021T3;Desde España con el exterior;Asia Pacífico;57831444,55
2021T3;Desde España con el exterior;C.E.M.E.A.;236053982,97
2021T3;Desde España con el exterior;Estados Unidos;102858830,51
2021T3;Desde España con el exterior;Reino Unido;477941409,04
2021T3;Desde España con el exterior;Resto;19957331,76
2021T3;Desde España con el exterior;Unión Europea;7226240079,88
2021T4;Dentro de España;Dentro de España;5204131501,54
2021T4;Desde el exterior con España;América Latina;139971072,5
2021T4;Desde el exterior con España;Asia Pacífico;63519563,33
2021T4;Desde el exterior con España;C.E.M.E.A.;134844988,15
2021T4;Desde el exterior con España;Estados Unidos;114945088,29
2021T4;Desde el exterior con España;Reino Unido;153415836,97
2021T4;Desde el exterior con España;Resto;21609750,24
2021T4;Desde el exterior con España;Unión Europea;927268570,02
2021T4;Desde España con el exterior;América Latina;23812299,7
2021T4;Desde España con el exterior;Asia Pacífico;62424344,35
2021T4;Desde España con el exterior;C.E.M.E.A.;290902176,24
2021T4;Desde España con el exterior;Estados Unidos;127216715,95
2021T4;Desde España con el exterior;Reino Unido;488298921,7
2021T4;Desde España con el exterior;Resto;27150229,79
2021T4;Desde España con el exterior;Unión Europea;9136671871,47
2022T1;Dentro de España;Dentro de España;4829782433,81
2022T1;Desde el exterior con España;América Latina;146703541,08
2022T1;Desde el exterior con España;Asia Pacífico;78336525,73
2022T1;Desde el exterior con España;C.E.M.E.A.;153823379,16
2022T1;Desde el exterior con España;Estados Unidos;114943883,5
2022T1;Desde el exterior con España;Reino Unido;150913024,69
2022T1;Desde el exterior con España;Resto;23025052,04
2022T1;Desde el exterior con España;Unión Europea;1102105728,39
2022T1;Desde España con el exterior;América Latina;27931298,48
2022T1;Desde España con el exterior;Asia Pacífico;51092756,25
2022T1;Desde España con el exterior;C.E.M.E.A.;222902701,76
2022T1;Desde España con el exterior;Estados Unidos;131535923,25
2022T1;Desde España con el exterior;Reino Unido;357875616,59
2022T1;Desde España con el exterior;Resto;32854865,7
2022T1;Desde España con el exterior;Unión Europea;8203341410,16
2022T2;Dentro de España;Dentro de España;5868675919,11
2022T2;Desde el exterior con España;América Latina;196642904,59
2022T2;Desde el exterior con España;Asia Pacífico;130489648,24
2022T2;Desde el exterior con España;C.E.M.E.A.;222826055,11
2022T2;Desde el exterior con España;Estados Unidos;202729245,16
2022T2;Desde el exterior con España;Reino Unido;221973484,48
2022T2;Desde el exterior con España;Resto;44913867,71
2022T2;Desde el exterior con España;Unión Europea;1618188449,01
2022T2;Desde España con el exterior;América Latina;28696461,1
2022T2;Desde España con el exterior;Asia Pacífico;52776231,13
2022T2;Desde España con el exterior;C.E.M.E.A.;113397107,85
2022T2;Desde España con el exterior;Estados Unidos;149071797,21
2022T2;Desde España con el exterior;Reino Unido;377687995,91
2022T2;Desde España con el exterior;Resto;28308357,52
2022T2;Desde España con el exterior;Unión Europea;8933360670,19
2022T3;Dentro de España;Dentro de España;6212777520,02
2022T3;Desde el exterior con España;América Latina;205716560,01
2022T3;Desde el exterior con España;Asia Pacífico;133678000,08
2022T3;Desde el exterior con España;C.E.M.E.A.;240391580,45
2022T3;Desde el exterior con España;Estados Unidos;193339422,47
2022T3;Desde el exterior con España;Reino Unido;233879780,6
2022T3;Desde el exterior con España;Resto;47652776,08
2022T3;Desde el exterior con España;Unión Europea;1601918236,24
2022T3;Desde España con el exterior;América Latina;25510456,68
2022T3;Desde España con el exterior;Asia Pacífico;64814336,1
2022T3;Desde España con el exterior;C.E.M.E.A.;110758576,97
2022T3;Desde España con el exterior;Estados Unidos;160877486,8
2022T3;Desde España con el exterior;Reino Unido;354664115,14
2022T3;Desde España con el exterior;Resto;29718339,56
2022T3;Desde España con el exterior;Unión Europea;9317079304,62
2022T4;Dentro de España;Dentro de España;6190137783,69
2022T4;Desde el exterior con España;América Latina;187732921,57
2022T4;Desde el exterior con España;Asia Pacífico;117882847,39
2022T4;Desde el exterior con España;C.E.M.E.A.;179249651,45
2022T4;Desde el exterior con España;Estados Unidos;154972834,76
2022T4;Desde el exterior con España;Reino Unido;143615281,68
2022T4;Desde el exterior con España;Resto;32800430,92
2022T4;Desde el exterior con España;Unión Europea;1219499371,66
2022T4;Desde España con el exterior;América Latina;27399663,78
2022T4;Desde España con el exterior;Asia Pacífico;76664396,57
2022T4;Desde España con el exterior;C.E.M.E.A.;101124257,53
2022T4;Desde España con el exterior;Estados Unidos;168740007,41
2022T4;Desde España con el exterior;Reino Unido;306691757,13
2022T4;Desde España con el exterior;Resto;35872848,47
2022T4;Desde España con el exterior;Unión Europea;10707506828,27
2023T1;Dentro de España;Dentro de España;5870402589,23
2023T1;Desde el exterior con España;América Latina;197215781,6
2023T1;Desde el exterior con España;Asia Pacífico;122464638,3
2023T1;Desde el exterior con España;C.E.M.E.A.;199691684,74
2023T1;Desde el exterior con España;Estados Unidos;190413071,07
2023T1;Desde el exterior con España;Reino Unido;190802192,06
2023T1;Desde el exterior con España;Resto;33753146,83
2023T1;Desde el exterior con España;Unión Europea;1567677036,38
2023T1;Desde España con el exterior;América Latina;29884788,12
2023T1;Desde España con el exterior;Asia Pacífico;70180286,66
2023T1;Desde España con el exterior;C.E.M.E.A.;107612439,57
2023T1;Desde España con el exterior;Estados Unidos;156480704,31
2023T1;Desde España con el exterior;Reino Unido;259896460,03
2023T1;Desde España con el exterior;Resto;82681203,79
2023T1;Desde España con el exterior;Unión Europea;10096151452,11
2023T2;Dentro de España;Dentro de España;6271555301,79
2023T2;Desde el exterior con España;América Latina;235636087,09
2023T2;Desde el exterior con España;Asia Pacífico;131098220,25
2023T2;Desde el exterior con España;C.E.M.E.A.;249280361,25
2023T2;Desde el exterior con España;Estados Unidos;249062844,76
2023T2;Desde el exterior con España;Reino Unido;237469825,41
2023T2;Desde el exterior con España;Resto;42769753,48
2023T2;Desde el exterior con España;Unión Europea;1701709994,27
2023T2;Desde España con el exterior;América Latina;34061807,88
2023T2;Desde España con el exterior;Asia Pacífico;77840668,36
2023T2;Desde España con el exterior;C.E.M.E.A.;112943122,35
2023T2;Desde España con el exterior;Estados Unidos;163275553,46
2023T2;Desde España con el exterior;Reino Unido;264454347,18
2023T2;Desde España con el exterior;Resto;31072316,67
2023T2;Desde España con el exterior;Unión Europea;10689276370,95
2023T3;Dentro de España;Dentro de España;6618113577,34
2023T3;Desde el exterior con España;América Latina;243462142,34
2023T3;Desde el exterior con España;Asia Pacífico;137453731,32
2023T3;Desde el exterior con España;C.E.M.E.A.;286333738,84
2023T3;Desde el exterior con España;Estados Unidos;239511979,8
2023T3;Desde el exterior con España;Reino Unido;264379179,84
2023T3;Desde el exterior con España;Resto;48409566,23
2023T3;Desde el exterior con España;Unión Europea;1880506242,94
2023T3;Desde España con el exterior;América Latina;32032661,08
2023T3;Desde España con el exterior;Asia Pacífico;89993251,16
2023T3;Desde España con el exterior;C.E.M.E.A.;108805059
2023T3;Desde España con el exterior;Estados Unidos;174910633,36
2023T3;Desde España con el exterior;Reino Unido;279415604,64
2023T3;Desde España con el exterior;Resto;33673797,26
2023T3;Desde España con el exterior;Unión Europea;11365619462,53
2023T4;Dentro de España;Dentro de España;6637888736,99
2023T4;Desde el exterior con España;América Latina;216803444,07
2023T4;Desde el exterior con España;Asia Pacífico;102127231,59
2023T4;Desde el exterior con España;C.E.M.E.A.;205222668,4
2023T4;Desde el exterior con España;Estados Unidos;185139793,58
2023T4;Desde el exterior con España;Reino Unido;176456232,33
2023T4;Desde el exterior con España;Resto;38464523,87
2023T4;Desde el exterior con España;Unión Europea;1551000607,71
2023T4;Desde España con el exterior;América Latina;35757203,13
2023T4;Desde España con el exterior;Asia Pacífico;105977456,87
2023T4;Desde España con el exterior;C.E.M.E.A.;116122611,09
2023T4;Desde España con el exterior;Estados Unidos;186212402,85
2023T4;Desde España con el exterior;Reino Unido;279457430,78
2023T4;Desde España con el exterior;Resto;37542277,45
2023T4;Desde España con el exterior;Unión Europea;12832376262,17
2024T1;Dentro de España;Dentro de España;6353755618,84
2024T1;Desde el exterior con España;América Latina;232496586,15
2024T1;Desde el exterior con España;Asia Pacífico;108729322,22
2024T1;Desde el exterior con España;C.E.M.E.A.;226817117,44
2024T1;Desde el exterior con España;Estados Unidos;215405617,21
2024T1;Desde el exterior con España;Reino Unido;226540054,18
2024T1;Desde el exterior con España;Resto;45697584,11
2024T1;Desde el exterior con España;Unión Europea;1676848730,81
2024T1;Desde España con el exterior;América Latina;39666095,35
2024T1;Desde España con el exterior;Asia Pacífico;90438824,74
2024T1;Desde España con el exterior;C.E.M.E.A.;126595019,43
2024T1;Desde España con el exterior;Estados Unidos;185031538,78
2024T1;Desde España con el exterior;Reino Unido;271706250,31
2024T1;Desde España con el exterior;Resto;42712838,88
2024T1;Desde España con el exterior;Unión Europea;11950671953,06
